atom      9.456181226      2.398841128      0.025669914 C    0.00000000  0.00000000 -0.02079662 -0.03204588  0.00174709
atom     10.785455780      0.022830365      0.078417698 C    0.00000000  0.00000000 -0.00754774  0.00073596 -0.00375222
atom     13.449899857     -0.071106017      0.052612118 C    0.00000000  0.00000000 -0.00297947  0.03452821  0.00132303
atom     14.761987171      2.285723441      0.122180291 C    0.00000000  0.00000000  0.02621692  0.00952005 -0.01777186
atom      1.322359283      7.033653094     -0.057272622 C    0.00000000  0.00000000  0.01984098 -0.02051729  0.00163914
atom      2.714434827      4.640753440     -0.060011498 C    0.00000000  0.00000000 -0.02990726  0.02035225  0.00230364
atom      5.355714742      4.634052673     -0.015157727 C    0.00000000  0.00000000  0.01262026 -0.00020693 -0.00259626
atom      6.678761591      6.965071462     -0.011948554 C    0.00000000  0.00000000  0.01446477  0.01381283  0.00298722
atom      9.400870412      6.953845742     -0.017730736 C    0.00000000  0.00000000 -0.01726921  0.04578768 -0.00341619
atom     10.747261274      4.728029000     -0.011898115 C    0.00000000  0.00000000  0.02513042 -0.03391211  0.00126274
atom     13.468426877      4.635513718     -0.001036464 C    0.00000000  0.00000000 -0.01081510  0.00673215  0.00334333
atom     14.784116154      6.988067382     -0.072966830 C    0.00000000  0.00000000  0.01440050 -0.00705994  0.00178931
atom      1.366701454     11.709226715     -0.063147132 C    0.00000000  0.00000000 -0.01641942 -0.02472105  0.01022019
atom      2.727496111      9.344435450      0.022185733 C    0.00000000  0.00000000 -0.02782731  0.01125167 -0.00782639
atom      5.376383244      9.369776019      0.042187185 C    0.00000000  0.00000000  0.02207406 -0.02431356 -0.00362353
atom      6.801208266     11.658133680      0.025669191 C    0.00000000  0.00000000 -0.02413047  0.00596016  0.00682628
atom      9.467134060     11.658369059      0.040733244 C    0.00000000  0.00000000 -0.01049941  0.01075090 -0.00408595
atom     10.749496801      9.338843526     -0.055716022 C    0.00000000  0.00000000  0.01323649 -0.02269622  0.00528812
atom     13.459712739      9.297817138     -0.075047586 C    0.00000000  0.00000000 -0.01174397  0.01566065 -0.00340218
atom     14.790714013     11.661422337     -0.085504517 C    0.00000000  0.00000000  0.02038866 -0.02477697  0.00502346
charge  0.00000000
energy -8.17463951
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.377083437      2.325089334     -0.033755119 C    0.00000000  0.00000000 -0.03563276  0.01234382  0.01234817
atom      2.659284457      0.030752843      0.078386952 C    0.00000000  0.00000000  0.03678364 -0.01418921 -0.01123082
atom      5.423443570      0.005580926      0.076554432 C    0.00000000  0.00000000 -0.01913555 -0.01987044 -0.00466020
atom      6.718713663      2.282877109     -0.008349771 C    0.00000000  0.00000000  0.02456593  0.03132112  0.00600304
atom      9.452498056      2.399727357      0.026989850 C    0.00000000  0.00000000 -0.01891812 -0.03579780  0.00136947
atom     10.779274477      0.013435035      0.083265355 C    0.00000000  0.00000000 -0.00240548  0.00755986 -0.00415363
atom     13.449861412     -0.082205420      0.055573086 C    0.00000000  0.00000000 -0.00333616  0.04553771  0.00104053
atom     14.772260786      2.294593760      0.113205771 C    0.00000000  0.00000000  0.02192441  0.00232923 -0.01581389
atom      1.332043901      7.033937982     -0.063725698 C    0.00000000  0.00000000  0.01465323 -0.01968584  0.00326194
atom      2.719627578      4.648687219     -0.057479580 C    0.00000000  0.00000000 -0.02637386  0.01596040  0.00202307
atom      5.364804077      4.629575974     -0.015160733 C    0.00000000  0.00000000  0.00741952  0.00402837 -0.00310273
atom      6.674940765      6.968526594     -0.011693569 C    0.00000000  0.00000000  0.01754087  0.00941469  0.00251433
atom      9.395432385      6.941082084     -0.031081802 C    0.00000000  0.00000000 -0.01752900  0.05347932 -0.00154645
atom     10.739835430      4.725072977     -0.008609508 C    0.00000000  0.00000000  0.03034866 -0.03573005  0.00035761
atom     13.470474400      4.636545024     -0.000039617 C    0.00000000  0.00000000 -0.01125746  0.00784047  0.00299795
atom     14.785660994      6.993976638     -0.069521203 C    0.00000000  0.00000000  0.01398192 -0.01026747  0.00104076
atom      1.355482164     11.708304181     -0.064285101 C    0.00000000  0.00000000 -0.00928548 -0.02227986  0.01148253
atom      2.724903125      9.340422319      0.028856122 C    0.00000000  0.00000000 -0.02340685  0.01548985 -0.00889170
atom      5.386143145      9.368834170      0.049006596 C    0.00000000  0.00000000  0.01492488 -0.02223161 -0.00413936
atom      6.802857180     11.659940091      0.024854538 C    0.00000000  0.00000000 -0.02613877  0.00727770  0.00679009
atom      9.466259874     11.666804306      0.038195156 C    0.00000000  0.00000000 -0.01201408  0.00323511 -0.00369415
atom     10.740878868      9.335439469     -0.056524814 C    0.00000000  0.00000000  0.01434913 -0.02304482  0.00462455
atom     13.449093375      9.293311749     -0.072390595 C    0.00000000  0.00000000 -0.00876089  0.01854734 -0.00329446
atom     14.790528412     11.665462761     -0.082270750 C    0.00000000  0.00000000  0.01770226 -0.03126791  0.00467333
charge  0.00000000
energy -8.17388374
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.371438207      2.319646666     -0.037342379 C    0.00000000  0.00000000 -0.02891173  0.02164682  0.01229129
atom      2.661692744      0.038952607      0.083291762 C    0.00000000  0.00000000  0.03249187 -0.02214435 -0.01244457
atom      5.418030427      0.007433961      0.070800013 C    0.00000000  0.00000000 -0.01609142 -0.01936552 -0.00412605
atom      6.723737690      2.284374159     -0.018220966 C    0.00000000  0.00000000  0.02171259  0.02864656  0.00714309
atom      9.448116502      2.398139937      0.028894508 C    0.00000000  0.00000000 -0.01578640 -0.03753224  0.00096283
atom     10.773685009      0.004953817      0.088266184 C    0.00000000  0.00000000  0.00279387  0.01355819 -0.00441369
atom     13.450342084     -0.089423302      0.059093075 C    0.00000000  0.00000000 -0.00326838  0.05268150  0.00056682
atom     14.785027258      2.303969494      0.103473345 C    0.00000000  0.00000000  0.01269428 -0.00510474 -0.01409176
atom      1.343653241      7.033008133     -0.069446183 C    0.00000000  0.00000000  0.00918242 -0.01800745  0.00482673
atom      2.723539389      4.658191490     -0.054311870 C    0.00000000  0.00000000 -0.02462650  0.00747418  0.00110691
atom      5.375252926      4.625737454     -0.014928453 C    0.00000000  0.00000000  0.00097779  0.00798514 -0.00348405
atom      6.673270288      6.973040765     -0.010764408 C    0.00000000  0.00000000  0.01984867  0.00478323  0.00201209
atom      9.389404514      6.932820467     -0.044075982 C    0.00000000  0.00000000 -0.01533426  0.05678614  0.00038918
atom     10.735560676      4.719648597     -0.004815243 C    0.00000000  0.00000000  0.03274842 -0.03477701 -0.00046209
atom     13.472422107      4.638512368      0.001669194 C    0.00000000  0.00000000 -0.01090150  0.00949231  0.00254038
atom     14.789078104      6.999407063     -0.065516537 C    0.00000000  0.00000000  0.01217789 -0.01283739  0.00028809
atom      1.344317140     11.705964225     -0.064048161 C    0.00000000  0.00000000 -0.00066970 -0.01922156  0.01259400
atom      2.721261026      9.337942913      0.035309474 C    0.00000000  0.00000000 -0.01731472  0.01834573 -0.00965697
atom      5.397848994      9.366478670      0.055980295 C    0.00000000  0.00000000  0.00619128 -0.01890088 -0.00462494
atom      6.803243522     11.662638568      0.025048149 C    0.00000000  0.00000000 -0.02713513  0.00768466  0.00665786
atom      9.465226752     11.675815750      0.035846141 C    0.00000000  0.00000000 -0.01315250 -0.00489503 -0.00327599
atom     10.734161897      9.330558219     -0.056494546 C    0.00000000  0.00000000  0.01426202 -0.02122594  0.00388151
atom     13.438569266      9.290578983     -0.069513299 C    0.00000000  0.00000000 -0.00465928  0.01961654 -0.00311160
atom     14.792505770     11.667383480     -0.078194112 C    0.00000000  0.00000000  0.01277039 -0.03468887  0.00443093
charge  0.00000000
energy -8.17412729
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.364109708      2.316207738     -0.040437536 C    0.00000000  0.00000000 -0.02203530  0.02725073  0.01283635
atom      2.667215548      0.045734477      0.086755932 C    0.00000000  0.00000000  0.02633375 -0.02745722 -0.01351500
atom      5.411935733      0.008086227      0.064254923 C    0.00000000  0.00000000 -0.01199864 -0.01691216 -0.00365234
atom      6.731033992      2.288421876     -0.028002315 C    0.00000000  0.00000000  0.01668419  0.02408640  0.00818272
atom      9.443077230      2.393932285      0.030406117 C    0.00000000  0.00000000 -0.01135075 -0.03742265  0.00058144
atom     10.768889596     -0.002155667      0.092453868 C    0.00000000  0.00000000  0.00694824  0.01830936 -0.00465184
atom     13.451143136     -0.092212539      0.062189072 C    0.00000000  0.00000000 -0.00393442  0.05344100  0.00054102
atom     14.790314402      2.301336703      0.103458587 C    0.00000000  0.00000000  0.00756135 -0.00432381 -0.01387049
atom      1.356555808      7.030983628     -0.075257811 C    0.00000000  0.00000000  0.00258437 -0.01425772  0.00628606
atom      2.726102757      4.668592119     -0.051525952 C    0.00000000  0.00000000 -0.02179165 -0.00133602  0.00022233
atom      5.386353932      4.622835216     -0.015436680 C    0.00000000  0.00000000 -0.00541761  0.01165232 -0.00381220
atom      6.673726448      6.978241038     -0.010146312 C    0.00000000  0.00000000  0.02086030  0.00030130  0.00144194
atom      9.382754252      6.929308212     -0.057508032 C    0.00000000  0.00000000 -0.01070966  0.05551111  0.00235218
atom     10.734420484      4.711819268     -0.001525363 C    0.00000000  0.00000000  0.03245278 -0.03076612 -0.00133980
atom     13.474093778      4.641533757      0.003108218 C    0.00000000  0.00000000 -0.01024656  0.00843006  0.00275053
atom     14.794022492      7.004146797     -0.061957641 C    0.00000000  0.00000000  0.00988064 -0.01503466 -0.00044762
atom      1.333675544     11.702434748     -0.063295466 C    0.00000000  0.00000000  0.00700137 -0.01475200  0.01342171
atom      2.712070603      9.341634674      0.040491708 C    0.00000000  0.00000000 -0.00732639  0.01702704 -0.01017287
atom      5.410614356      9.362958705      0.062124343 C    0.00000000  0.00000000 -0.00453486 -0.01393301 -0.00504939
atom      6.802085410     11.666249849      0.025293692 C    0.00000000  0.00000000 -0.02698320  0.00694520  0.00639844
atom      9.463741712     11.684757080      0.032772877 C    0.00000000  0.00000000 -0.01373349 -0.01297966 -0.00288105
atom     10.729135049      9.324330836     -0.056629276 C    0.00000000  0.00000000  0.01298990 -0.01746727  0.00308997
atom     13.428256858      9.289691321     -0.067347409 C    0.00000000  0.00000000  0.00048746  0.01906707 -0.00297109
atom     14.796056702     11.666906136     -0.074239544 C    0.00000000  0.00000000  0.00627817 -0.03537931  0.00425899
charge  0.00000000
energy -8.17483874
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.355059475      2.314898054     -0.042529721 C    0.00000000  0.00000000 -0.01335291  0.03011569  0.01315575
atom      2.674795947      0.050370969      0.089164104 C    0.00000000  0.00000000  0.01831077 -0.03040990 -0.01437050
atom      5.404903521      0.007417057      0.057424458 C    0.00000000  0.00000000 -0.00707443 -0.01292903 -0.00318652
atom      6.739633918      2.294351591     -0.037144304 C    0.00000000  0.00000000  0.00983748  0.01815846  0.00907272
atom      9.437151064      2.386800605      0.031963157 C    0.00000000  0.00000000 -0.00573345 -0.03514568  0.00021889
atom     10.764637087     -0.007834544      0.096278080 C    0.00000000  0.00000000  0.01038462  0.02152067 -0.00484540
atom     13.451636772     -0.090826150      0.065327342 C    0.00000000  0.00000000 -0.00340154  0.05070138  0.00032387
atom     14.796192354      2.298366070      0.102360054 C    0.00000000  0.00000000  0.00186163 -0.00261008 -0.01334241
atom      1.369660305      7.027845092     -0.080578275 C    0.00000000  0.00000000 -0.00438934 -0.00939769  0.00760931
atom      2.726963429      4.678888357     -0.048722663 C    0.00000000  0.00000000 -0.01790796 -0.00994027 -0.00059120
atom      5.397031630      4.620843435     -0.016242775 C    0.00000000  0.00000000 -0.01122791  0.01485058 -0.00403038
atom      6.675812534      6.983464852     -0.009415550 C    0.00000000  0.00000000  0.02069193 -0.00390928  0.00082019
atom      9.375267189      6.930133333     -0.070756295 C    0.00000000  0.00000000 -0.00391741  0.04993170  0.00439921
atom     10.735816000      4.701586020      0.001659831 C    0.00000000  0.00000000  0.02940401 -0.02441479 -0.00227088
atom     13.474964832      4.645213831      0.004762155 C    0.00000000  0.00000000 -0.00888307  0.00679629  0.00285653
atom     14.799738906      7.007711794     -0.058433720 C    0.00000000  0.00000000  0.00698343 -0.01609840 -0.00115933
atom      1.323581002     11.697752619     -0.061494061 C    0.00000000  0.00000000  0.01439927 -0.01011744  0.01394975
atom      2.702307731      9.346656847      0.044879081 C    0.00000000  0.00000000  0.00267782  0.01420003 -0.01049746
atom      5.423025386      9.358350081      0.067873855 C    0.00000000  0.00000000 -0.01503634 -0.00814158 -0.00540124
atom      6.798818958     11.670403795      0.026039180 C    0.00000000  0.00000000 -0.02569331  0.00528585  0.00600426
atom      9.461183602     11.692684241      0.029474501 C    0.00000000  0.00000000 -0.01376087 -0.02039809 -0.00241471
atom     10.725123170      9.316738644     -0.056522571 C    0.00000000  0.00000000  0.01087134 -0.01205507  0.00224583
atom     13.417982538      9.290293470     -0.065413665 C    0.00000000  0.00000000  0.00640023  0.01685166 -0.00274804
atom     14.800098181     11.663664420     -0.069952198 C    0.00000000  0.00000000 -0.00144399 -0.03284500  0.00420176
